
Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.4.8 Command Line Tool - Server Time: 2026-03-16 14:12:48 UTC+05:30

+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| Method | Route                                                  | Name | Handler                                                                   | Before Filters | After Filters |
| GET    | employee/get-by-department                             | ┬╗    | \App\Controllers\EmployeeController::getEmployeesByDepartment             | installation   | toolbar       |
| GET    | employee/search                                        | ┬╗    | \App\Controllers\EmployeeController::searchEmployees                      | installation   | toolbar       |
| GET    | employee/export                                        | ┬╗    | \App\Controllers\EmployeeController::export                               | installation   | toolbar       |
| GET    | department                                             | ┬╗    | \App\Controllers\DepartmentController::index                              | installation   | toolbar       |
| GET    | department/create                                      | ┬╗    | \App\Controllers\DepartmentController::create                             | installation   | toolbar       |
| GET    | department/show/([0-9]+)                               | ┬╗    | \App\Controllers\DepartmentController::show/$1                            | installation   | toolbar       |
| GET    | department/edit/([0-9]+)                               | ┬╗    | \App\Controllers\DepartmentController::edit/$1                            | installation   | toolbar       |
| GET    | department/delete/([0-9]+)                             | ┬╗    | \App\Controllers\DepartmentController::delete/$1                          | installation   | toolbar       |
| GET    | department/get-departments                             | ┬╗    | \App\Controllers\DepartmentController::getDepartments                     | installation   | toolbar       |
| GET    | department/search                                      | ┬╗    | \App\Controllers\DepartmentController::searchDepartments                  | installation   | toolbar       |
| GET    | department/export                                      | ┬╗    | \App\Controllers\DepartmentController::export                             | installation   | toolbar       |
| GET    | production-settings                                    | ┬╗    | \App\Controllers\ProductionSettingsController::index                      | installation   | toolbar       |
| GET    | production-settings/create                             | ┬╗    | \App\Controllers\ProductionSettingsController::create                     | installation   | toolbar       |
| GET    | production-settings/show/([0-9]+)                      | ┬╗    | \App\Controllers\ProductionSettingsController::show/$1                    | installation   | toolbar       |
| GET    | production-settings/edit/([0-9]+)                      | ┬╗    | \App\Controllers\ProductionSettingsController::edit/$1                    | installation   | toolbar       |
| GET    | production-settings/delete/([0-9]+)                    | ┬╗    | \App\Controllers\ProductionSettingsController::delete/$1                  | installation   | toolbar       |
| GET    | gate-entry                                             | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | gate-entry/create                                      | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | gate-entry/edit/([0-9]+)                               | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | gate-entry/delete/([0-9]+)                             | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | gate-exit                                              | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | gate-exit/create                                       | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | gate-exit/edit/([0-9]+)                                | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | gate-exit/delete/([0-9]+)                              | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | visitor-management                                     | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | visitor-management/create                              | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | visitor-management/edit/([0-9]+)                       | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | visitor-management/delete/([0-9]+)                     | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | supplier-master                                        | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | supplier-master/create                                 | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | supplier-master/edit/([0-9]+)                          | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | supplier-master/delete/([0-9]+)                        | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | bom                                                    | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | bom/create                                             | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | bom/edit/([0-9]+)                                      | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | bom/delete/([0-9]+)                                    | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | production-planning                                    | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | production-planning/create                             | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | production-planning/edit/([0-9]+)                      | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | production-planning/delete/([0-9]+)                    | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | production-tracking                                    | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | production-tracking/create                             | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | production-tracking/edit/([0-9]+)                      | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | production-tracking/delete/([0-9]+)                    | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | quality-control                                        | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | quality-control/create                                 | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | quality-control/edit/([0-9]+)                          | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | quality-control/delete/([0-9]+)                        | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | sales-order                                            | ┬╗    | \App\Controllers\SalesOrderController::index                              | installation   | toolbar       |
| GET    | sales-order/create                                     | ┬╗    | \App\Controllers\SalesOrderController::create                             | installation   | toolbar       |
| GET    | sales-order/show/([0-9]+)                              | ┬╗    | \App\Controllers\SalesOrderController::show/$1                            | installation   | toolbar       |
| GET    | sales-order/edit/([0-9]+)                              | ┬╗    | \App\Controllers\SalesOrderController::edit/$1                            | installation   | toolbar       |
| GET    | sales-order/delete/([0-9]+)                            | ┬╗    | \App\Controllers\SalesOrderController::delete/$1                          | installation   | toolbar       |
| GET    | sales-order/export                                     | ┬╗    | \App\Controllers\SalesOrderController::export                             | installation   | toolbar       |
| GET    | sales-order/print/([0-9]+)                             | ┬╗    | \App\Controllers\SalesOrderController::print/$1                           | installation   | toolbar       |
| GET    | sales-order/get-products                               | ┬╗    | \App\Controllers\SalesOrderController::getProducts                        | installation   | toolbar       |
| GET    | sales-order/get-finished-goods-dropdown                | ┬╗    | \App\Controllers\SalesOrderController::getFinishedGoodsForDropdown        | installation   | toolbar       |
| GET    | sales-order/get-customers                              | ┬╗    | \App\Controllers\SalesOrderController::getCustomers                       | installation   | toolbar       |
| GET    | sales-orders                                           | ┬╗    | \App\Controllers\SalesOrderController::index                              | installation   | toolbar       |
| GET    | sales-orders/create                                    | ┬╗    | \App\Controllers\SalesOrderController::create                             | installation   | toolbar       |
| GET    | sales-orders/show/([0-9]+)                             | ┬╗    | \App\Controllers\SalesOrderController::show/$1                            | installation   | toolbar       |
| GET    | sales-orders/edit/([0-9]+)                             | ┬╗    | \App\Controllers\SalesOrderController::edit/$1                            | installation   | toolbar       |
| GET    | sales-orders/delete/([0-9]+)                           | ┬╗    | \App\Controllers\SalesOrderController::delete/$1                          | installation   | toolbar       |
| GET    | sales-orders/export                                    | ┬╗    | \App\Controllers\SalesOrderController::export                             | installation   | toolbar       |
| GET    | sales-orders/print/([0-9]+)                            | ┬╗    | \App\Controllers\SalesOrderController::print/$1                           | installation   | toolbar       |
| GET    | sales-orders/get-products                              | ┬╗    | \App\Controllers\SalesOrderController::getProducts                        | installation   | toolbar       |
| GET    | sales-orders/get-customers                             | ┬╗    | \App\Controllers\SalesOrderController::getCustomers                       | installation   | toolbar       |
| GET    | sales                                                  | ┬╗    | \App\Controllers\SalesDistributionController::index                       | installation   | toolbar       |
| GET    | sales/customers                                        | ┬╗    | \App\Controllers\SalesDistributionController::customers                   | installation   | toolbar       |
| GET    | sales/customers/create                                 | ┬╗    | \App\Controllers\SalesDistributionController::customerCreate              | installation   | toolbar       |
| GET    | sales/customers/view/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::customerView/$1             | installation   | toolbar       |
| GET    | sales/customers/edit/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::customerEdit/$1             | installation   | toolbar       |
| GET    | sales/customers/export                                 | ┬╗    | \App\Controllers\SalesDistributionController::customerExport              | installation   | toolbar       |
| GET    | sales/leads                                            | ┬╗    | \App\Controllers\SalesDistributionController::leads                       | installation   | toolbar       |
| GET    | sales/leads/create                                     | ┬╗    | \App\Controllers\SalesDistributionController::leadCreate                  | installation   | toolbar       |
| GET    | sales/leads/view/([0-9]+)                              | ┬╗    | \App\Controllers\SalesDistributionController::leadView/$1                 | installation   | toolbar       |
| GET    | sales/leads/edit/([0-9]+)                              | ┬╗    | \App\Controllers\SalesDistributionController::leadEdit/$1                 | installation   | toolbar       |
| GET    | sales/leads/export                                     | ┬╗    | \App\Controllers\SalesDistributionController::leadExport                  | installation   | toolbar       |
| GET    | sales/quotations                                       | ┬╗    | \App\Controllers\SalesDistributionController::quotations                  | installation   | toolbar       |
| GET    | sales/quotations/create                                | ┬╗    | \App\Controllers\SalesDistributionController::quotationCreate             | installation   | toolbar       |
| GET    | sales/quotations/view/([0-9]+)                         | ┬╗    | \App\Controllers\SalesDistributionController::quotationView/$1            | installation   | toolbar       |
| GET    | sales/quotations/edit/([0-9]+)                         | ┬╗    | \App\Controllers\SalesDistributionController::quotationEdit/$1            | installation   | toolbar       |
| GET    | sales/quotations/convert/([0-9]+)                      | ┬╗    | \App\Controllers\SalesDistributionController::convertToOrder/$1           | installation   | toolbar       |
| GET    | sales/quotations/print/([0-9]+)                        | ┬╗    | \App\Controllers\SalesDistributionController::quotationPrint/$1           | installation   | toolbar       |
| GET    | sales/quotations/export                                | ┬╗    | \App\Controllers\SalesDistributionController::quotationExport             | installation   | toolbar       |
| GET    | sales/orders                                           | ┬╗    | \App\Controllers\SalesDistributionController::salesOrders                 | installation   | toolbar       |
| GET    | sales/orders/create                                    | ┬╗    | \App\Controllers\SalesDistributionController::orderCreate                 | installation   | toolbar       |
| GET    | sales/orders/view/([0-9]+)                             | ┬╗    | \App\Controllers\SalesDistributionController::orderView/$1                | installation   | toolbar       |
| GET    | sales/orders/edit/([0-9]+)                             | ┬╗    | \App\Controllers\SalesDistributionController::orderEdit/$1                | installation   | toolbar       |
| GET    | sales/orders/print/([0-9]+)                            | ┬╗    | \App\Controllers\SalesDistributionController::orderPrint/$1               | installation   | toolbar       |
| GET    | sales/orders/export                                    | ┬╗    | \App\Controllers\SalesDistributionController::orderExport                 | installation   | toolbar       |
| GET    | sales/dispatch                                         | ┬╗    | \App\Controllers\SalesDistributionController::dispatchNotes               | installation   | toolbar       |
| GET    | sales/dispatch/create                                  | ┬╗    | \App\Controllers\SalesDistributionController::dispatchCreate              | installation   | toolbar       |
| GET    | sales/dispatch/view/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::dispatchView/$1             | installation   | toolbar       |
| GET    | sales/dispatch/edit/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::dispatchEdit/$1             | installation   | toolbar       |
| GET    | sales/dispatch/print/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::dispatchPrint/$1            | installation   | toolbar       |
| GET    | sales/dispatch/export                                  | ┬╗    | \App\Controllers\SalesDistributionController::dispatchExport              | installation   | toolbar       |
| GET    | sales/invoices                                         | ┬╗    | \App\Controllers\SalesDistributionController::invoices                    | installation   | toolbar       |
| GET    | sales/invoices/create                                  | ┬╗    | \App\Controllers\SalesDistributionController::invoiceCreate               | installation   | toolbar       |
| GET    | sales/invoices/view/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::invoiceView/$1              | installation   | toolbar       |
| GET    | sales/invoices/edit/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::invoiceEdit/$1              | installation   | toolbar       |
| GET    | sales/invoices/print/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::invoicePrint/$1             | installation   | toolbar       |
| GET    | sales/invoices/export                                  | ┬╗    | \App\Controllers\SalesDistributionController::invoiceExport               | installation   | toolbar       |
| GET    | sales/returns                                          | ┬╗    | \App\Controllers\SalesDistributionController::salesReturns                | installation   | toolbar       |
| GET    | sales/returns/create                                   | ┬╗    | \App\Controllers\SalesDistributionController::returnCreate                | installation   | toolbar       |
| GET    | sales/returns/view/([0-9]+)                            | ┬╗    | \App\Controllers\SalesDistributionController::returnView/$1               | installation   | toolbar       |
| GET    | sales/returns/edit/([0-9]+)                            | ┬╗    | \App\Controllers\SalesDistributionController::returnEdit/$1               | installation   | toolbar       |
| GET    | sales/returns/print/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::returnPrint/$1              | installation   | toolbar       |
| GET    | sales/returns/export                                   | ┬╗    | \App\Controllers\SalesDistributionController::returnExport                | installation   | toolbar       |
| GET    | sales/payments                                         | ┬╗    | \App\Controllers\SalesDistributionController::payments                    | installation   | toolbar       |
| GET    | sales/payments/create                                  | ┬╗    | \App\Controllers\SalesDistributionController::paymentCreate               | installation   | toolbar       |
| GET    | sales/payments/view/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::paymentView/$1              | installation   | toolbar       |
| GET    | sales/payments/edit/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::paymentEdit/$1              | installation   | toolbar       |
| GET    | sales/payments/print/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::paymentPrint/$1             | installation   | toolbar       |
| GET    | sales/payments/export                                  | ┬╗    | \App\Controllers\SalesDistributionController::paymentExport               | installation   | toolbar       |
| GET    | sales/distributors                                     | ┬╗    | \App\Controllers\SalesDistributionController::distributors                | installation   | toolbar       |
| GET    | sales/distributors/create                              | ┬╗    | \App\Controllers\SalesDistributionController::distributorCreate           | installation   | toolbar       |
| GET    | sales/distributors/view/([0-9]+)                       | ┬╗    | \App\Controllers\SalesDistributionController::distributorView/$1          | installation   | toolbar       |
| GET    | sales/distributors/edit/([0-9]+)                       | ┬╗    | \App\Controllers\SalesDistributionController::distributorEdit/$1          | installation   | toolbar       |
| GET    | sales/distributors/export                              | ┬╗    | \App\Controllers\SalesDistributionController::distributorExport           | installation   | toolbar       |
| GET    | sales/reports                                          | ┬╗    | \App\Controllers\SalesDistributionController::reports                     | installation   | toolbar       |
| GET    | sales/reports/customer                                 | ┬╗    | \App\Controllers\SalesDistributionController::customerReports             | installation   | toolbar       |
| GET    | sales/reports/product                                  | ┬╗    | \App\Controllers\SalesDistributionController::productReports              | installation   | toolbar       |
| GET    | sales/reports/region                                   | ┬╗    | \App\Controllers\SalesDistributionController::regionReports               | installation   | toolbar       |
| GET    | sales/reports/trends                                   | ┬╗    | \App\Controllers\SalesDistributionController::salesTrends                 | installation   | toolbar       |
| GET    | sales/reports/export                                   | ┬╗    | \App\Controllers\SalesDistributionController::exportReports               | installation   | toolbar       |
| GET    | sales/api/customers                                    | ┬╗    | \App\Controllers\SalesDistributionController::apiGetCustomers             | installation   | toolbar       |
| GET    | sales/api/products                                     | ┬╗    | \App\Controllers\SalesDistributionController::apiGetProducts              | installation   | toolbar       |
| GET    | sales/api/quotations                                   | ┬╗    | \App\Controllers\SalesDistributionController::apiGetQuotations            | installation   | toolbar       |
| GET    | sales/api/orders                                       | ┬╗    | \App\Controllers\SalesDistributionController::apiGetOrders                | installation   | toolbar       |
| GET    | sales/api/dispatches                                   | ┬╗    | \App\Controllers\SalesDistributionController::apiGetDispatches            | installation   | toolbar       |
| GET    | sales/api/invoices                                     | ┬╗    | \App\Controllers\SalesDistributionController::apiGetInvoices              | installation   | toolbar       |
| GET    | sales/api/returns                                      | ┬╗    | \App\Controllers\SalesDistributionController::apiGetReturns               | installation   | toolbar       |
| GET    | sales/api/payments                                     | ┬╗    | \App\Controllers\SalesDistributionController::apiGetPayments              | installation   | toolbar       |
| GET    | sales/api/distributors                                 | ┬╗    | \App\Controllers\SalesDistributionController::apiGetDistributors          | installation   | toolbar       |
| GET    | dispatch                                               | ┬╗    | \App\Controllers\DispatchController::index                                | installation   | toolbar       |
| GET    | dispatch/create                                        | ┬╗    | \App\Controllers\DispatchController::create                               | installation   | toolbar       |
| GET    | dispatch/show/([0-9]+)                                 | ┬╗    | \App\Controllers\DispatchController::show/$1                              | installation   | toolbar       |
| GET    | dispatch/edit/([0-9]+)                                 | ┬╗    | \App\Controllers\DispatchController::edit/$1                              | installation   | toolbar       |
| GET    | dispatch/delete/([0-9]+)                               | ┬╗    | \App\Controllers\DispatchController::delete/$1                            | installation   | toolbar       |
| GET    | dispatch/export                                        | ┬╗    | \App\Controllers\DispatchController::export                               | installation   | toolbar       |
| GET    | dispatch/print/([0-9]+)                                | ┬╗    | \App\Controllers\DispatchController::print/$1                             | installation   | toolbar       |
| GET    | dispatch/get-sales-orders                              | ┬╗    | \App\Controllers\DispatchController::getSalesOrders                       | installation   | toolbar       |
| GET    | invoice                                                | ┬╗    | \App\Controllers\InvoiceController::index                                 | installation   | toolbar       |
| GET    | invoice/create                                         | ┬╗    | \App\Controllers\InvoiceController::create                                | installation   | toolbar       |
| GET    | invoice/show/([0-9]+)                                  | ┬╗    | \App\Controllers\InvoiceController::show/$1                               | installation   | toolbar       |
| GET    | invoice/edit/([0-9]+)                                  | ┬╗    | \App\Controllers\InvoiceController::edit/$1                               | installation   | toolbar       |
| GET    | invoice/delete/([0-9]+)                                | ┬╗    | \App\Controllers\InvoiceController::delete/$1                             | installation   | toolbar       |
| GET    | invoice/export                                         | ┬╗    | \App\Controllers\InvoiceController::export                                | installation   | toolbar       |
| GET    | invoice/print/([0-9]+)                                 | ┬╗    | \App\Controllers\InvoiceController::printInvoice/$1                       | installation   | toolbar       |
| GET    | invoice/get-sales-order-items/([0-9]+)                 | ┬╗    | \App\Controllers\InvoiceController::getSalesOrderItems/$1                 | installation   | toolbar       |
| GET    | invoice/get-products                                   | ┬╗    | \App\Controllers\InvoiceController::getProducts                           | installation   | toolbar       |
| GET    | invoice/get-customers                                  | ┬╗    | \App\Controllers\InvoiceController::getCustomers                          | installation   | toolbar       |
| GET    | sales-invoice                                          | ┬╗    | \App\Controllers\InvoiceController::index                                 | installation   | toolbar       |
| GET    | sales-invoice/create                                   | ┬╗    | \App\Controllers\InvoiceController::create                                | installation   | toolbar       |
| GET    | sales-invoice/show/([0-9]+)                            | ┬╗    | \App\Controllers\InvoiceController::show/$1                               | installation   | toolbar       |
| GET    | sales-invoice/edit/([0-9]+)                            | ┬╗    | \App\Controllers\InvoiceController::edit/$1                               | installation   | toolbar       |
| GET    | sales-invoice/delete/([0-9]+)                          | ┬╗    | \App\Controllers\InvoiceController::delete/$1                             | installation   | toolbar       |
| GET    | sales-invoice/export                                   | ┬╗    | \App\Controllers\InvoiceController::export                                | installation   | toolbar       |
| GET    | sales-invoice/print/([0-9]+)                           | ┬╗    | \App\Controllers\InvoiceController::printInvoice/$1                       | installation   | toolbar       |
| GET    | sales-invoice/get-sales-order-items/([0-9]+)           | ┬╗    | \App\Controllers\InvoiceController::getSalesOrderItems/$1                 | installation   | toolbar       |
| GET    | sales-invoice/get-products                             | ┬╗    | \App\Controllers\InvoiceController::getProducts                           | installation   | toolbar       |
| GET    | sales-invoice/get-customers                            | ┬╗    | \App\Controllers\InvoiceController::getCustomers                          | installation   | toolbar       |
| GET    | sales-return                                           | ┬╗    | \App\Controllers\SalesReturnController::index                             | installation   | toolbar       |
| GET    | sales-return/create                                    | ┬╗    | \App\Controllers\SalesReturnController::create                            | installation   | toolbar       |
| GET    | sales-return/show/([0-9]+)                             | ┬╗    | \App\Controllers\SalesReturnController::show/$1                           | installation   | toolbar       |
| GET    | sales-return/edit/([0-9]+)                             | ┬╗    | \App\Controllers\SalesReturnController::edit/$1                           | installation   | toolbar       |
| GET    | sales-return/delete/([0-9]+)                           | ┬╗    | \App\Controllers\SalesReturnController::delete/$1                         | installation   | toolbar       |
| GET    | sales-return/export                                    | ┬╗    | \App\Controllers\SalesReturnController::export                            | installation   | toolbar       |
| GET    | sales-return/print/([0-9]+)                            | ┬╗    | \App\Controllers\SalesReturnController::print/$1                          | installation   | toolbar       |
| GET    | sales-return/get-invoices                              | ┬╗    | \App\Controllers\SalesReturnController::getInvoices                       | installation   | toolbar       |
| GET    | sales-return/get-products                              | ┬╗    | \App\Controllers\SalesReturnController::getProducts                       | installation   | toolbar       |
| GET    | sales-return/get-customers                             | ┬╗    | \App\Controllers\SalesReturnController::getCustomers                      | installation   | toolbar       |
| GET    | customer-payment                                       | ┬╗    | \App\Controllers\CustomerPaymentController::index                         | installation   | toolbar       |
| GET    | customer-payment/create                                | ┬╗    | \App\Controllers\CustomerPaymentController::create                        | installation   | toolbar       |
| GET    | customer-payment/show/([0-9]+)                         | ┬╗    | \App\Controllers\CustomerPaymentController::show/$1                       | installation   | toolbar       |
| GET    | customer-payment/edit/([0-9]+)                         | ┬╗    | \App\Controllers\CustomerPaymentController::edit/$1                       | installation   | toolbar       |
| GET    | customer-payment/delete/([0-9]+)                       | ┬╗    | \App\Controllers\CustomerPaymentController::delete/$1                     | installation   | toolbar       |
| GET    | customer-payment/export                                | ┬╗    | \App\Controllers\CustomerPaymentController::export                        | installation   | toolbar       |
| GET    | vendor-payment                                         | ┬╗    | \App\Controllers\VendorPaymentController::index                           | installation   | toolbar       |
| GET    | vendor-payment/create                                  | ┬╗    | \App\Controllers\VendorPaymentController::create                          | installation   | toolbar       |
| GET    | vendor-payment/show/([0-9]+)                           | ┬╗    | \App\Controllers\VendorPaymentController::show/$1                         | installation   | toolbar       |
| GET    | vendor-payment/edit/([0-9]+)                           | ┬╗    | \App\Controllers\VendorPaymentController::edit/$1                         | installation   | toolbar       |
| GET    | vendor-payment/delete/([0-9]+)                         | ┬╗    | \App\Controllers\VendorPaymentController::delete/$1                       | installation   | toolbar       |
| GET    | vendor-payment/export                                  | ┬╗    | \App\Controllers\VendorPaymentController::export                          | installation   | toolbar       |
| GET    | maintenance                                            | ┬╗    | \App\Controllers\MaintenanceController::index                             | installation   | toolbar       |
| GET    | maintenance/create                                     | ┬╗    | \App\Controllers\MaintenanceController::create                            | installation   | toolbar       |
| GET    | maintenance/show/([0-9]+)                              | ┬╗    | \App\Controllers\MaintenanceController::show/$1                           | installation   | toolbar       |
| GET    | maintenance/edit/([0-9]+)                              | ┬╗    | \App\Controllers\MaintenanceController::edit/$1                           | installation   | toolbar       |
| GET    | maintenance/delete/([0-9]+)                            | ┬╗    | \App\Controllers\MaintenanceController::delete/$1                         | installation   | toolbar       |
| GET    | maintenance/export                                     | ┬╗    | \App\Controllers\MaintenanceController::export                            | installation   | toolbar       |
| GET    | customer-payment/print/([0-9]+)                        | ┬╗    | \App\Controllers\CustomerPaymentController::print/$1                      | installation   | toolbar       |
| GET    | customer-payment/get-invoices                          | ┬╗    | \App\Controllers\CustomerPaymentController::getInvoices                   | installation   | toolbar       |
| GET    | customer-payment/get-customers                         | ┬╗    | \App\Controllers\CustomerPaymentController::getCustomers                  | installation   | toolbar       |
| GET    | quotation                                              | ┬╗    | \App\Controllers\QuotationController::index                               | installation   | toolbar       |
| GET    | quotation/create                                       | ┬╗    | \App\Controllers\QuotationController::create                              | installation   | toolbar       |
| GET    | quotation/show/([0-9]+)                                | ┬╗    | \App\Controllers\QuotationController::show/$1                             | installation   | toolbar       |
| GET    | quotation/edit/([0-9]+)                                | ┬╗    | \App\Controllers\QuotationController::edit/$1                             | installation   | toolbar       |
| GET    | quotation/delete/([0-9]+)                              | ┬╗    | \App\Controllers\QuotationController::delete/$1                           | installation   | toolbar       |
| GET    | quotation/export                                       | ┬╗    | \App\Controllers\QuotationController::export                              | installation   | toolbar       |
| GET    | quotation/print/([0-9]+)                               | ┬╗    | \App\Controllers\QuotationController::print/$1                            | installation   | toolbar       |
| GET    | quotation/get-products                                 | ┬╗    | \App\Controllers\QuotationController::getProducts                         | installation   | toolbar       |
| GET    | quotation/get-customers                                | ┬╗    | \App\Controllers\QuotationController::getCustomers                        | installation   | toolbar       |
| GET    | quotation/convert-to-order/([0-9]+)                    | ┬╗    | \App\Controllers\QuotationController::convertToOrder/$1                   | installation   | toolbar       |
| GET    | finance                                                | ┬╗    | \App\Controllers\InvoiceController::index                                 | installation   | toolbar       |
| GET    | finance/create                                         | ┬╗    | \App\Controllers\InvoiceController::create                                | installation   | toolbar       |
| GET    | finance/show/([0-9]+)                                  | ┬╗    | \App\Controllers\InvoiceController::show/$1                               | installation   | toolbar       |
| GET    | finance/edit/([0-9]+)                                  | ┬╗    | \App\Controllers\InvoiceController::edit/$1                               | installation   | toolbar       |
| GET    | finance/delete/([0-9]+)                                | ┬╗    | \App\Controllers\InvoiceController::delete/$1                             | installation   | toolbar       |
| GET    | finance/export                                         | ┬╗    | \App\Controllers\InvoiceController::export                                | installation   | toolbar       |
| GET    | finance/print/([0-9]+)                                 | ┬╗    | \App\Controllers\InvoiceController::printInvoice/$1                       | installation   | toolbar       |
| GET    | hr                                                     | ┬╗    | \App\Controllers\HRController::index                                      | installation   | toolbar       |
| GET    | hr/employees                                           | ┬╗    | \App\Controllers\HRController::employees                                  | installation   | toolbar       |
| GET    | hr/departments                                         | ┬╗    | \App\Controllers\HRController::departments                                | installation   | toolbar       |
| GET    | hr/employee/create                                     | ┬╗    | \App\Controllers\HRController::createEmployee                             | installation   | toolbar       |
| GET    | hr/employee/edit/([0-9]+)                              | ┬╗    | \App\Controllers\HRController::editEmployee                               | installation   | toolbar       |
| GET    | hr/employee/delete/([0-9]+)                            | ┬╗    | \App\Controllers\HRController::deleteEmployee                             | installation   | toolbar       |
| GET    | hr/department/create                                   | ┬╗    | \App\Controllers\HRController::createDepartment                           | installation   | toolbar       |
| GET    | hr/department/edit/([0-9]+)                            | ┬╗    | \App\Controllers\HRController::editDepartment                             | installation   | toolbar       |
| GET    | hr/department/delete/([0-9]+)                          | ┬╗    | \App\Controllers\HRController::deleteDepartment                           | installation   | toolbar       |
| GET    | hr/analytics                                           | ┬╗    | \App\Controllers\HRController::analytics                                  | installation   | toolbar       |
| GET    | hr/reports                                             | ┬╗    | \App\Controllers\HRController::reports                                    | installation   | toolbar       |
| GET    | hr/export/employees                                    | ┬╗    | \App\Controllers\HRController::exportEmployees                            | installation   | toolbar       |
| GET    | hr/export/departments                                  | ┬╗    | \App\Controllers\HRController::exportDepartments                          | installation   | toolbar       |
| GET    | hr/employee/([0-9]+)                                   | ┬╗    | \App\Controllers\HRController::getEmployeeDetails                         | installation   | toolbar       |
| GET    | hr/department/([0-9]+)/employees                       | ┬╗    | \App\Controllers\HRController::getDepartmentEmployees                     | installation   | toolbar       |
| GET    | hr/attendance                                          | ┬╗    | \App\Controllers\HRController::attendance                                 | installation   | toolbar       |
| GET    | hr/leave                                               | ┬╗    | \App\Controllers\HRController::leaveManagement                            | installation   | toolbar       |
| GET    | hr/salary                                              | ┬╗    | \App\Controllers\HRController::salaryManagement                           | installation   | toolbar       |
| GET    | hr/payroll                                             | ┬╗    | \App\Controllers\HRController::payroll                                    | installation   | toolbar       |
| GET    | hr/documents                                           | ┬╗    | \App\Controllers\HRController::documents                                  | installation   | toolbar       |
